exp_name,eval_robot_1,eval_robot_2,eval_robot_3,eval_robot_4,eval_robot_5,train_data_filepath
panda_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/two_piece_assembly/split_data/robotPanda.hdf5
sawyer_two_piece_assembly,nan,Sawyer,nan,nan,nan,xembody_data/two_piece_assembly/split_data/robotSawyer.hdf5
jaco_two_piece_assembly,nan,Jaco,nan,nan,nan,xembody_data/two_piece_assembly/split_data/robotJaco.hdf5
ur5e_two_piece_assembly,nan,UR5e,nan,nan,nan,xembody_data/two_piece_assembly/split_data/robotUR5e.hdf5
kinova3_two_piece_assembly,nan,nan,nan,nan,Kinova3,xembody_data/two_piece_assembly/split_data/robotKinova3.hdf5
panda_sawyer_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/two_piece_assembly/merged_data/panda_sawyer_merged.hdf5
panda_jaco_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/two_piece_assembly/merged_data/panda_jaco_merged.hdf5
panda_ur5e_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/two_piece_assembly/merged_data/panda_ur5e_merged.hdf5
panda_kinova3_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/two_piece_assembly/merged_data/panda_kinova3_merged.hdf5
all_minus_jaco_merged_two_piece_assembly,Jaco,nan,nan,nan,nan,xembody_data/two_piece_assembly/merged_data/all_minus_jaco_merged.hdf5
all_minus_kinova3_merged_two_piece_assembly,Kinova3,nan,nan,nan,nan,xembody_data/two_piece_assembly/merged_data/all_minus_kinova3_merged.hdf5
all_minus_sawyer_merged_two_piece_assembly,Sawyer,nan,nan,nan,nan,xembody_data/two_piece_assembly/merged_data/all_minus_sawyer_merged.hdf5
all_minus_ur5e_merged_two_piece_assembly,UR5e,nan,nan,nan,nan,xembody_data/two_piece_assembly/merged_data/all_minus_ur5e_merged.hdf5
all_two_piece_assembly,Panda,UR5e,Jaco,Sawyer,Kinova3,xembody_data/two_piece_assembly/merged_data/jaco_panda_sawyer_ur5e_kinova3_merged.hdf5
panda_can,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/can/split_data/robotPanda.hdf5
sawyer_can,nan,Sawyer,nan,nan,nan,xembody_data/can/split_data/robotSawyer.hdf5
jaco_can,nan,Jaco,nan,nan,nan,xembody_data/can/split_data/robotJaco.hdf5
ur5e_can,nan,UR5e,nan,nan,nan,xembody_data/can/split_data/robotUR5e.hdf5
kinova3_can,nan,nan,nan,nan,Kinova3,xembody_data/can/split_data/robotKinova3.hdf5
panda_sawyer_can,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/can/merged_data/panda_sawyer_merged.hdf5
panda_jaco_can,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/can/merged_data/panda_jaco_merged.hdf5
panda_ur5e_can,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/can/merged_data/panda_ur5e_merged.hdf5
panda_kinova3_can,Panda,UR5e,Jaco,Sawyer,kinova3,xembody_data/can/merged_data/panda_kinova3_merged.hdf5
